CustomerId,CurrentBalance
106567,116.10953215285474
106571,31.132043908778627
106572,147.24971283907354
106573,153.85801193118763
106576,897.0640506197916
106580,99.00888295969938
106585,352.63485688226007
106587,621.0633556888806
106592,615.1234255681715
106593,39.23134442766894
106594,249.912828883626
106600,532.0098541070093
106605,991.3957532044295
106612,239.04076129957647
106614,979.9234896875797
106617,48.9815853209475
106619,234.7054434706671
106620,372.065024725499
106622,242.71302158003107
106624,912.151273697028
106625,483.4378108488105
106632,68.0611346574538
106641,550.3581645658419
106643,82.00921393401136
106646,408.96689795095506
106648,79.95249818182273
106650,751.3320852069595
106652,35.278032391212506
106653,227.23455699866457
106656,204.55995645590926
106661,251.8242421122623
106673,561.6064971106433
106674,627.5585335806594
106677,1.012594669351275
106681,536.0088370712352
106687,59.943946675698136
106689,83.37422777850585
106695,553.8017211098705
106697,91.13907561148821
106703,788.5303289930307
106709,387.6130138206304
106711,287.68235351610457
106714,98.95807858231062
106717,665.5365272402901
106719,433.2435604956272
106725,31.528857454265456
106727,370.86544950327465
106732,417.28408141663823
106737,485.56637996245104
106740,769.734188810279
106743,32.63856319647126
106746,346.61820021970254
106749,54.609319916170605
106751,352.6460722537045
106752,18.095479039352615
106753,347.390938505193
106754,324.6749740741409
106757,776.5063614846281
106763,284.1585265126938
106769,792.9593172742469
106773,373.53092640079245
106777,302.09167332335534
106779,337.66858190611725
106780,552.8991019705632
106781,50.16568191440243
106782,500.79601605326616
106783,694.3125436137686
106784,506.7172231365564
106785,137.11926931830527
106787,312.4068201624622
106792,454.2159365299407
106796,345.78963666350467
106798,795.3230936359572
106801,254.67051293054772
106802,182.46286630496394
106803,184.08898258588536
106804,144.28036751664015
106808,913.7078731159834
106809,933.7161437708331
106810,43.37381037534103
106819,152.14800772382344
106833,368.0315736108337
106835,354.95856265608967
106841,767.6785596441531
106847,452.0975697019451
106849,498.2771525934879
106851,788.7441412129198
106852,512.8111782380353
106857,868.9744564672928
106865,801.6225973610368
106866,656.9481919524266
106867,609.1159511390513
106872,716.3381350907581
106878,736.9052810381627
106880,730.3780062128131
106884,78.74219990414797
106892,604.6694101256796
106894,288.11329002815404
106895,672.4024249763821
106896,292.56991878182066
106897,172.67912123452274
106898,7.141825176943912
106900,732.8281846747705
106902,700.8010149826564
106904,317.9402216746681
106906,196.64053951390946
106908,647.9642206899082
106909,800.971836083379
106910,348.09480934574736
106914,312.4294347757748
106917,363.15079587036934
106920,16.623028347492728
106928,45.42323152779224
106929,835.2550322734029
106931,841.9856738717792
106933,676.7616690575887
106934,135.3293680161606
106937,473.24343915516147
106942,195.36833867648156
106947,520.8459376897737
106952,730.1437735462501
106957,834.3370767428707
106958,914.6545910009834
106962,168.61576251041612
106970,596.0530029996527
106974,176.84070411802517
106975,155.2413686398236
106988,233.37665767300294
106991,429.64323079447394
106993,123.29129691021056
106995,179.9621658276944
106997,293.4164273464488
106998,785.7713496782899
106999,948.4639598851486
107001,406.52018184900487
107004,8.526183717371664
107007,780.5749107470251
107008,268.96307074508354
107011,330.7409282467355
107020,877.7936294746141
107021,202.5677805241019
107022,13.911706654745675
107024,51.96447519140943
107026,517.8294816390716
107027,227.57140734660916
107034,668.1791877748601
107039,339.08121753108463
107040,900.678326683717
107042,346.681490993286
107044,69.87205021908167
107045,187.7011410104289
107046,610.640527727006
107048,249.29209348423225
107049,19.03397354427429
107055,671.2017938009342
107057,938.5011748290337
107065,343.6629136628374
107066,847.038777159405
107068,274.87442142429694
107069,978.1883576413356
107072,545.0771428771757
107077,979.1876391503853
107081,430.7807303575295
107084,574.7938017121882
107093,628.9918012176935
107094,582.1643827642105
107097,210.81120312706946
107101,243.63775843497177
107106,753.8148521539994
107114,722.1787183797949
107115,628.022238954076
107118,323.9646214070912
107129,949.9017840561912
107131,998.3667006892106
107139,788.7083519508254
107143,911.5043370729858
107150,434.53608309488976
107153,699.4822268707734
107155,627.9873456889924
107160,780.3160640042081
107162,266.3961936104554
107163,380.5383469803314
107164,90.9832970872077
107167,495.82074925223003
107170,835.6629101395258
107181,223.46366199998096
107194,926.1745628497672
107202,575.8479285398109
107206,453.70876658918615
107209,243.21189151531004
107211,102.85579359141016
107212,379.1261069419326
107214,133.44498632293417
107216,814.1021478599414
107217,590.3853018087487
107218,323.6262602719708
107219,588.57591525511
107222,249.43881910148954
107225,129.30504890010425
107235,484.017145997477
107238,114.56426347879182
107241,522.0199493415072
107242,313.43475072684885
107243,495.60700761801303
107246,720.4584276937325
107253,491.7464483724702
107254,638.3920536180647
107266,497.6387678722538
107267,504.31766758845527
107270,825.0379493771438
107281,21.78926100175165
107282,222.10312111600564
107283,699.5159263913123
107284,614.9644477456013
107285,566.8823159979958
107287,105.73430182287113
107289,792.5609573938588
107290,80.19588025458906
107292,233.42806365115285
107297,83.80482396110499
107308,48.457542816822574
107309,297.5144234154057
107310,257.3583847407105
107312,540.3948924576393
107316,53.69425654645615
107318,167.95673067949426
107322,217.33602704181413
107324,593.4004115152188
107327,129.97696312712753
107329,991.9130755440508
107330,489.56760910891086
107334,263.22203122542095
107337,19.495724437007503
107338,515.7777484392963
107344,146.5650477951399
107345,352.4206563345587
107347,537.4935760595664
107352,608.039786269945
107353,936.1288963912095
107357,801.7184428422645
107361,146.4162406215222
107366,160.4393798429634
107369,464.69301960243996
107370,390.52454184170324
107371,274.5295728890941
107373,128.44739644755953
107375,108.60827422948563
107377,902.3054131781151
107381,977.083587489649
107382,48.71187678222451
107383,139.58897978366585
107384,130.54132279612205
107394,161.6567618432825
107403,991.4097284831726
107404,561.5792204488166
107408,286.63793742644015
107410,381.92816023149254
107418,520.0101430509634
107425,977.1924439171344
107436,26.301323015363224
107439,351.97767754614966
107442,568.4167232857432
107444,671.248422978183
107449,141.72220830205276
107453,374.81883751012975
107454,68.5650636007146
107456,198.22462447063688
107464,723.283120894102
107466,225.48724240329958
107469,773.4831564010736
107470,264.9457359176889
107473,324.9405576046168
107476,367.2935252381341
107477,966.7489429641588
107482,170.28105019771616
107483,769.3932361308616
107489,843.5366440540623
107492,443.060769708484
107495,312.5328658494762
107497,570.7754093665103
107498,928.0392456197575
107504,215.71024842159778
107506,688.9997478634633
107507,699.881086664011
107508,563.0807385922177
107512,207.80799726754216
107514,654.9739300042311
107516,242.88253482207
107517,415.37657154362597
107527,961.2827228637111
107528,23.409891229267917
107531,154.62513177656558
107532,92.78042027759162
107533,564.0981378334759
107534,685.9070958236849
107537,585.7871868439884
107540,83.60205627791488
107544,106.38544673882323
107549,7.8382416440148726
107551,195.76271820526793
107553,189.5471058536895
107555,132.34004430604634
107557,431.9847007939898
107560,591.0745420594732
107563,645.1581389736166
107564,757.0325880789331
107565,523.2830264995231
107568,51.1525366449189
107569,263.20842097325266
107570,688.63735376787
107572,272.90535860614216
107576,84.12504743704238
107580,351.7203398677672
107582,949.5630818324253
107584,721.1376277390192
107586,752.9558324641985
107588,214.71948359151608
107594,187.3394723304691
107598,444.05163578103054
107599,108.68435338546982
107601,109.92613303656596
107608,325.153102254091
107610,715.911157512297
107614,475.59310044407005
107615,59.019278518150855
107616,981.6842285646587
107618,659.4244815122938
107620,215.67408583371758
107623,270.65847198172077
107631,694.7708809481559
107632,183.43624066010844
107635,168.39682892684408
107636,769.8964717802904
107644,332.2858302696191
107645,0.9772544057582426
107647,218.99261918991778
107649,46.48668793318393
107651,699.454993933449
107654,38.007444210465856
107656,405.9811053166433
107658,421.8726583615511
107662,747.8521950689749
107666,435.5898886588517
107667,120.36981441766714
107668,90.33894940368045
107673,453.27807768001
107674,510.20550673364716
107676,631.3896432191481
107679,402.61617886887296
107684,967.3275115955097
107689,302.1480916809734
107690,888.6781821224396
107691,795.8882278048055
107693,781.0183247847059
107697,894.4432993148489
107698,404.77254220254633
107703,838.8834091340256
107704,407.75407223601826
107707,265.68222378121794
107715,380.94818910941933
107717,117.8620068610068
107718,783.023948375139
107724,375.3549455565683
107726,514.5949289115728
107727,561.2691414192294
107728,499.392040477718
107738,322.14702657387716
107739,239.0671293179798
107745,128.74087810949644
107748,845.981564229366
107750,616.5798803676893
107760,105.64624457830084
107762,486.8783978693591
107767,0.36406066680180293
107768,360.5935389321382
107769,571.5328918882252
107770,144.91077001702325
107772,771.2147959914729
107779,0.8858144452081242
107780,242.68153810916755
107783,34.75868262776203
107786,33.81984553823645
107790,744.7269702449809
107791,532.5046645842821
107792,707.3974720459008
107795,191.63668330726844
107804,806.3505157459639
107806,371.07828419797613
107808,379.39974361687405
107814,197.40596607412908
107817,512.0823988644917
107818,857.5667827993559
107824,62.61965766952988
107825,250.3945737319916
107832,954.649283459038
107836,891.8323246304442
107838,202.15832145776233
107839,264.1843893752752
107841,978.986468259893
107842,857.6873460718091
107845,230.9153276325234
107846,397.0017911914409
107848,761.062579732939
107850,200.69425697503846
107851,670.2242548174678
107854,110.24882426401629
107859,927.6470171148792
107860,164.19795643073184
107862,364.93893892159554
107864,87.30157362084447
107865,38.74481653707884
107866,544.2883082610443
107872,194.701546409132
107875,177.17243164969324
107877,406.5098660426824
107880,545.9413998997952
107881,665.6012207549913
107882,929.774118613293
107884,108.3836353667037
107886,50.353186252709776
107887,237.42859488975728
107895,450.79395327699376
107899,433.34511350483007
107901,441.0913149914941
107902,522.8288467650076
107904,850.241067493539
107906,663.5525972064013
107908,198.28807585904806
107913,674.6581421356183
107915,955.2248061813815
107916,121.01956632662274
107919,491.3919064513643
107926,366.26260186930244
107928,881.2259961339927
107932,928.0038025789424
107934,286.5730881519964
107939,31.3467499271973
107949,118.08559925242976
107950,353.4664045707111
107951,514.3633659698684
107959,29.356898192310013
107963,297.55081924110544
107964,996.2084391439396
107968,206.53425355433774
107973,144.81020389802472
107977,268.83880982901064
107981,11.718885256176906
107985,264.5631115670869
107993,190.12942735388242
108002,297.07914116005526
108003,93.79337398854786
108007,179.3441383658947
108011,179.5928473113688
108012,683.2157189435464
108017,806.5084891272711
108024,737.2598373704486
108027,234.14634017810627
108030,132.63326351011122
108031,10.148745654059379
108032,430.3799420032836
108039,873.8754368273828
108040,842.6930501268182
108042,793.1082605811275
108043,180.52890945581657
108044,691.7758967266524
108050,163.16951076561827
108051,799.6709038236851
108053,104.12278854148113
108055,735.3600335725081
108056,513.2943804787735
108057,558.9685085092337
108058,584.5197445974371
108059,406.8196978930693
108063,568.57042569102
108065,242.7858986903617
108066,533.0685968144778
108067,635.0077501751708
108070,582.9690273670886
108074,425.63930258176526
108076,562.2433902762041
108078,146.64736428132989
108079,381.2693717232542
108080,703.4317635192245
108082,123.6682852874074
108083,985.9161460214164
108087,391.45309770818204
108091,767.1498609698658
108092,344.13172124230385
108099,798.2348362033335
108104,421.05441614747434
108106,154.04192216015858
108107,298.68506470180444
108108,977.7706807566018
108112,375.95776874823446
108113,565.8032611075732
108114,606.4233376380497
108118,654.8075503446968
108121,407.4605189424181
108123,175.7856256100247
108126,65.35386581643012
108132,25.202816514710175
108136,861.090993599656
108141,692.0667509843933
108144,502.634197222025
108145,982.5887067954266
108148,500.5271959139884
108149,840.7110897583328
108151,538.0337568198643
108154,592.3746665417951
108155,590.9292148837935
108157,703.2778830758994
108158,663.9004036493267
108159,203.97877057760016
108161,960.6830938441129
108164,467.35929866312625
108165,131.5943687838984
108168,922.613037692664
108171,735.2348096378445
108176,237.34057097183867
108177,114.10398336896887
108178,822.1752433532607
108179,862.0120309065462
108194,984.5312484791953
108199,1.0444526664444223
108200,389.04784352790006
108204,46.5622034812304
108209,825.2682468341786
108213,410.1157771150966
108220,33.8439922509628
108223,178.13343187497665
108227,851.7319846134637
108228,223.1499371295427
108230,467.7130473939297
108237,765.7366459204635
108238,122.51512761846627
108239,793.4589756439078
108241,323.8550473556299
108242,449.98413653041723
108244,486.3560399728651
108249,301.01463189903353
108250,191.548923563077
108252,651.82326332412
108254,491.33039449283916
108259,856.5947854283318
108260,372.66119765853034
108261,932.977115362195
108264,888.120456234401
108267,776.6520166563976
108269,103.48677207264936
108275,401.46251680627
108277,104.94913827320329
108279,38.99511787200243
108284,470.57334529473627
108285,561.2106757952728
108288,147.88665110724156
108294,850.2785656703904
108297,20.151246855932197
108302,661.9265290628892
108307,258.50720845988286
108314,111.32060314387692
108315,339.9589817263724
108316,253.7642700196816
108321,726.6438495843955
108323,945.1281068651105
108324,234.6449848830191
108328,434.04564529087236
108329,103.89274984050122
108335,950.380709151164
108336,71.58027343192941
108337,964.8358063831416
108340,147.34777227469598
108343,446.8982840605766
108348,223.09173425093522
108357,281.2953502292313
108360,561.8581270204196
108361,73.16983091638143
108362,790.3378163227526
108363,454.30067934549345
108371,92.74230933128452
108378,21.211205854735354
108380,108.65112165739222
108385,362.53360148627064
108390,245.1856838437158
108391,176.78785395519287
108393,870.6594698480533
108396,912.7719908195928
108400,880.1136114948134
108401,173.60490292253635
108403,336.84500837879415
108404,937.0860505129895
108408,646.7753051700411
108409,720.842975637864
108413,960.5705695922074
108414,948.092983791379
108418,13.758524597169135
108423,137.01765953420585
108424,605.6152307440063
108427,59.071459847126256
108430,432.3580674250104
108432,42.84145709384512
108435,317.5225370522164
108449,102.79752869589747
108451,553.3056425127693
108452,973.6277206341109
108453,751.0049927891463
108454,726.9361361225572
108455,756.4580197488441
108457,487.84855420030306
108463,495.11523878712933
108464,180.42473152871227
108466,637.0402513556427
108468,611.2748515244537
108473,81.9010492972394
108476,765.3398780260603
108477,1.0411394390613822
108480,567.2808496368369
108481,379.3543948973444
108493,458.19321867233873
108495,597.4204063941123
108498,346.28440806171295
108503,710.8677143942881
108505,240.64446700602505
108509,941.2285409352963
108512,974.7923152263972
108513,592.8269556772608
108515,189.41283280126038
108516,71.63558105525618
108518,484.54617113821956
108520,631.8370519637891
108521,296.91090725531063
108523,805.3758565928867
108524,974.4782813591518
108528,517.4493826462528
108530,141.99538414386925
108532,39.8353708992549
108533,405.2627825487901
108535,102.57431784105975
108536,952.1904594390664
108539,607.1967851634807
108540,400.2706932091988
108544,757.9249637336961
108554,225.28356484310464
108559,142.68434868291462
108561,417.9053612130364
108564,285.7106070011971
108567,896.7279295455919
108569,229.87855918162163
108571,636.7429690030594
108576,850.1922748772312
108577,478.35362735638205
108581,156.21802408423991
108584,74.14175148073188
108585,129.96428923830408
108589,618.0134695178743
108595,972.7830578368412
108596,736.5257508310001
108600,22.051517908245778
108602,234.20208233213506
108605,702.4333449434931
108609,316.7395186368353
108612,416.7084172748599
108613,66.85373975293655
108618,49.09208849961667
108621,411.05069467907776
108623,265.44185435076025
108626,289.06438995204746
108638,758.0759142840111
108648,859.6351034865024
108651,524.1171355757456
108667,666.0028172535219
108680,614.2020850419952
108681,533.8778891629757
108692,811.1887167582216
108693,952.5933151838013
108695,611.1541439533011
108705,752.8836094511639
108711,918.2523291463658
108714,119.49275829465451
108715,234.28978109016336
108721,142.33467055495808
108722,129.7799476004659
108727,851.3432352823974
108729,971.3779387512061
108730,611.3002044291155
108736,309.69630352108896
108739,702.1569148533179
108741,679.237689023261
108745,637.8742899403277
108747,657.080715471758
108748,61.8638296550571
108753,556.6648820079123
108756,132.40919461720082
108758,876.3252571641015
108760,7.294275032211895
108765,484.26544459132595
108768,202.07877801572013
108769,329.9163260696563
108770,66.63682774217762
108772,356.4552880627366
108775,521.1917629580081
108777,550.4752899907386
108780,424.03651352148876
108788,298.71668352139744
108791,521.4185350716482
108793,898.9086832018498
108794,959.6722246900839
108795,176.90354378493848
108799,868.2315441428277
108809,435.3760154487024
108810,14.553428753941903
108815,136.49922552484824
108817,150.49918562012724
108818,267.22600043347444
108819,880.7213037941085
108820,230.542335510835
108822,128.89423158754803
108823,504.6511773549373
108829,363.71262816131093
108832,464.5372112350338
108836,96.98844859122235
108838,638.6668576306812
108840,520.4198328718251
108842,157.53761900039842
108851,90.13000037070525
108852,362.6280624792891
108857,651.7016754251935
108860,252.05989699173327
108862,21.067482590724598
108868,179.67695105452512
108873,565.3994974258794
108875,473.68092650215726
108877,543.4501230818255
108878,854.3238501220867
108886,388.0935388131296
108887,576.54789068579
108890,56.13456545054225
108897,253.1312913265834
108899,582.9420478671059
108901,37.97792799721311
108902,158.9804213263392
108903,800.742168504989
108904,74.80422843123561
108911,679.6978584591592
108912,373.54246566709776
108915,146.60957595037507
108917,252.91503169568526
108923,794.7645266337548
108934,311.0671441605694
108935,464.9458911583995
108938,211.4215214937499
108942,758.4424106444609
108944,172.39469302846547
108945,611.0023157239414
108946,658.5287124656431
108951,195.75525372389296
108952,293.4938259613821
108966,765.5352023893344
108967,987.831814106313
108969,458.5216084920562
108972,106.10410383497462
108973,332.8254527996725
108976,801.6748730820278
108981,864.3326241590178
108984,513.2828840799948
108988,580.7352251556572
108991,61.368276606311724
108993,175.71934639176337
108994,775.4270621550154
108995,588.4793697720378
108996,101.63217677844803
108997,10.43136779104318
108999,738.1502476094997
109002,800.1619978849259
109003,654.3503312923834
109005,367.1207111812208
109009,747.6571377527968
109010,20.316373879433748
109011,947.6992240290538
109016,383.75713108984604
109021,418.3377459172706
109029,577.7417726942311
109030,551.6334554323499
109031,298.2595987087681
109034,339.32533017599155
109038,155.34487375936408
109041,218.48680348875004
109042,781.5894038447542
109044,252.36397179683618
109045,305.1668468364147
109046,921.8551769983628
109049,183.1428246568922
109052,894.5119773182038
109053,562.8962919409347
109054,146.66752758775073
109056,874.353816565038
109058,400.24428236622305
109059,989.6272154737089
109060,409.0021048178373
109061,346.55565991154083
109066,752.5182294859881
109067,203.494759355735
109070,319.7591075896868
109073,55.3544291480769
109079,446.3554390948246
109083,836.7647940220394
109084,126.46858991995764
109092,191.49160368252123
109094,491.6493040211764
109098,220.5801139627351
109101,163.89241354226291
109102,954.177047913385
109110,657.2176958540323
109111,504.472598812424
109112,601.5871239036009
109116,254.92709909639066
109117,535.398847187994
109119,637.5373460170088
109121,362.70709941248225
109133,417.72163184563186
109135,550.9837622802523
109139,369.40884213495997
109140,996.8151809231305
109146,60.63532373910792
109147,750.3435480156036
109155,998.1073423309186
109161,571.8376634854685
109162,532.6465645855278
109164,172.7112684551963
109170,82.19466988987978
109173,205.61000955929177
109179,771.3463895496591
109183,76.95074140075944
109188,163.93860921561986
109190,888.4303446851359
109191,253.84045849273375
109198,717.4781876818936
109200,450.2664743842419
109202,45.71334607607758
109205,42.19417219179302
109209,878.3483961978174
109211,349.90475895011593
109213,486.1459441031166
109215,892.6002750177107
109217,632.5081661907938
109220,433.6295804366683
109222,863.2561689958101
109223,568.0667886974601
109227,216.7982475147645
109229,320.9022381946204
109235,519.7292349844062
109236,525.8448457941864
109237,399.69545929704896
109239,821.7109456129649
109243,96.50178283770464
109244,499.77634391779543
109245,63.955086359693745
109248,22.672746301177437
109255,128.89261590094804
109258,717.1528744884998
109266,579.1639229006039
109267,751.2978267711161
109270,122.26357667833146
109271,558.2831455685052
109272,411.6076182135475
109274,999.1943875184319
109287,352.3234783026763
109289,441.53843821912784
109291,277.0060558583882
109292,301.34254937176803
109293,249.52624030398718
109294,981.2688047601143
109302,4.1883663741212
109303,581.5440252401846
109304,142.918233677716
109308,173.9510731993682
109312,890.1664166386804
109314,302.01667643883815
109318,35.59109081573626
109319,466.8774303663407
109320,184.86792269686484
109322,732.0287548241264
109329,406.4615319264893
109337,204.76450473546845
109344,807.2719474697358
109345,831.8665381075639
109346,258.06971966131795
109347,310.6471398600147
109349,65.988275684487
109355,787.0933031664587
109358,920.8649443114315
109359,761.30347789399
109364,33.48870251045081
109366,625.1092370189346
109369,411.46410941112947
109371,926.8421397702645
109372,846.4783188928058
109382,656.1666276217709
109384,688.7070118293831
109386,338.89423545412023
109389,30.820433898720516
109396,7.240739925964891
109400,348.54047000253263
109402,620.7330692177686
109404,740.8907193252729
109406,847.3069687306272
109407,13.587420039176015
109408,825.0994247625448
109413,839.9804093171384
109416,136.9055840989495
109417,479.84258999727575
109421,156.7064580558506
109423,260.4686005476595
109426,325.24362771955606
109427,835.7803092196503
109428,704.4150623874439
109432,112.7212526303672
109434,860.8975994013292
109436,449.08715914564925
109445,106.8207599328019
109452,313.27119996844624
109454,860.912528232623
109455,622.3323874907392
109456,193.14484702600856
109459,327.2453256024568
109460,127.2730691630694
109464,257.17847466743825
109465,572.3533792737372
109466,824.7597499502807
109470,860.1495980877094
109471,403.1851531791855
109476,261.35693726632803
109478,869.4538052123191
109482,32.653030173031105
109488,93.61217856698707
109491,708.7814760101745
109492,587.0299602600816
109494,458.1012592917702
109496,938.9872507579071
109506,415.5935137767569
109509,690.6883986784505
109510,988.761577976369
109514,56.59650462895639
109520,499.9046987587627
109524,949.3801700508329
109533,101.34121952518514
109540,358.6204732142154
109549,338.6259229143382
109552,63.66832655608652
109555,476.7032320607399
109566,676.992209532191
109567,892.8531391864478
109571,120.44832250921085
109573,119.33978726748619
109577,255.65640215322057
109578,665.0351964021835
109579,254.9713250036015
109582,914.7025406182506
109583,178.09247165820506
109586,311.1139666885165
109589,13.20698202453648
109594,852.0887307703009
109595,180.9279427889541
109596,955.2766523515858
109600,366.0005810682681
109609,661.1266886235575
109611,158.20754867555948
109614,124.5674959328897
109616,195.80658512850243
109617,845.9133240914613
109621,614.3377974039662
109625,157.50847107766302
109627,196.3491975285702
109628,920.1633686434096
109635,165.185554031441
109636,680.5427469057928
109640,544.7639987917287
109646,860.0751608707956
109647,845.8344284700418
109648,923.7767370511023
109655,900.0187107364898
109661,478.827337494714
109662,343.0630775948511
109664,85.54015192289725
109673,189.88042065052403
109675,186.34651048358805
109677,467.2847635233407
109679,30.254134840194162
109682,855.3673869315963
109687,682.8529258340027
109689,50.439565538858695
109696,282.41787689626864
109698,444.5441724936977
109701,320.0014423175622
109702,217.43761320681372
109705,395.17677946530927
109706,279.75494259527704
109718,380.3538636583503
109720,749.4308267335282
109721,171.4731953754919
109724,833.9988121851119
109728,341.3292308490905
109733,12.107418425456109
109735,629.4273961952741
109737,264.57973102894306
109740,553.8888344266023
109744,900.4827070216106
109747,693.1864420529862
109748,103.08638364582013
109756,329.6509459510678
109757,642.306071607823
109759,533.7786284057809
109761,203.10570265385846
109762,94.04007475262378
109763,559.515415846301
109766,582.6541946684122
109767,701.1443557621486
109774,51.12618236242414
109778,664.0668591885141
109780,952.033093444293
109786,430.85228765694
109788,276.7230405743797
109790,579.46517640481
109796,89.94549227155682
109798,401.38411802863317
109799,802.1041198983867
109800,1.275776795338424
109803,743.9590762549583
109805,871.5827896115708
109806,334.5558428460746
109814,173.64150870740693
109815,672.2300710006176
109816,233.99477989621604
109818,58.89358151926533
109821,1.4695037658369579
109825,233.3322003369761
109828,78.39800859245334
109829,192.07465794060099
109832,12.796472301933727
109834,930.6875383875289
109835,69.25213846097576
109838,672.7031511362447
109842,549.6897461122662
109853,957.4847765930743
109854,456.3933177282944
109855,976.6575037323298
109856,921.3756238871973
109857,119.3623986031584
109862,9.55607549827972
109865,460.94811632642404
109866,711.7923929382818
109870,578.5301083242399
109871,463.6059532776319
109872,230.13173136032825
109873,718.1452699118054
109880,601.0165561301224
109882,55.86796564265529
109887,667.1733225607312
109888,142.06724458682942
109890,770.1663013785538
109891,410.7065933542321
109892,789.9823252954716
109898,887.7254545845927
109900,208.87258982134455
109901,946.7685671748372
109904,135.27458353656894
109905,642.8401709084939
109911,85.48514142207254
109913,968.6009950800576
109914,227.06226952497116
109917,847.0081675530181
109921,489.7490346673712
109924,851.2132651526391
109925,16.257144553280316
109926,152.1678256357626
109927,44.61528217885265
109930,291.26120066752696
109939,307.0297307567746
109944,113.77529584005202
109949,195.7283202053515
109956,15.219251323315417
109960,366.4593002564615
109961,725.4353140278744
109963,85.49822671276655
109964,39.007567375579654
109969,483.58872697817384
109974,612.6312159230914
109975,254.65219213645486
109979,195.73743595427175
109981,115.06444464453863
109984,546.7449490428595
109990,306.96646250450425
109991,318.92842502167053
109994,5.689941715752694
109999,563.2669179757971
110000,235.6731236552667
